Brlapi==0.8.5 ; sha256=HASH_UNKNOWN
protobuf==7.36.0 ; sha256=HASH_UNKNOWN
psutil==5.9.8 ; sha256=HASH_UNKNOWN
ptyprocess==0.7.0 ; sha256=HASH_UNKNOWN
pyarrow==25.0.1 ; sha256=HASH_UNKNOWN
pycairo==1.25.1 ; sha256=HASH_UNKNOWN
pycryptodomex==3.20.0 ; sha256=HASH_UNKNOWN
pycups==2.0.1 ; sha256=HASH_UNKNOWN
pycurl==7.45.3 ; sha256=HASH_UNKNOWN
pydeck==0.9.3 ; sha256=HASH_UNKNOWN
pyelftools==0.30 ; sha256=HASH_UNKNOWN
pyparsing==3.1.1 ; sha256=HASH_UNKNOWN
pyparted==3.12.0 ; sha256=HASH_UNKNOWN
pypng==0.20231004.0 ; sha256=HASH_UNKNOWN
pyrsistent==0.20.0 ; sha256=HASH_UNKNOWN
python-apt==2.7.7+ubuntu5.1 ; sha256=HASH_UNKNOWN
python-dateutil==2.9.0.post0 ; sha256=HASH_UNKNOWN
python-debian==0.1.49+ubuntu2 ; sha256=HASH_UNKNOWN
python-dotenv==1.0.1 ; sha256=HASH_UNKNOWN
python-gnupg==0.5.2 ; sha256=HASH_UNKNOWN
python-multipart==0.0.32 ; sha256=HASH_UNKNOWN
pyudev==0.24.0 ; sha256=HASH_UNKNOWN
pyxdg==0.28 ; sha256=HASH_UNKNOWN
qrcode==7.4.2 ; sha256=HASH_UNKNOWN
repolib==2.2.1 ; sha256=HASH_UNKNOWN
requests-file==1.5.1 ; sha256=HASH_UNKNOWN
requests==2.31.0 ; sha256=HASH_UNKNOWN
rich==13.7.1 ; sha256=HASH_UNKNOWN
setproctitle==1.3.3 ; sha256=HASH_UNKNOWN
setuptools==68.1.2 ; sha256=HASH_UNKNOWN
six==1.16.0 ; sha256=HASH_UNKNOWN
soupsieve==2.5 ; sha256=HASH_UNKNOWN
starlette==1.6.0 ; sha256=HASH_UNKNOWN
streamlit==1.62.0 ; sha256=HASH_UNKNOWN
systemd-python==235 ; sha256=HASH_UNKNOWN
texttable==1.6.7 ; sha256=HASH_UNKNOWN
tldextract==3.1.2 ; sha256=HASH_UNKNOWN
toml==0.10.2 ; sha256=HASH_UNKNOWN
typing_extensions==4.10.0 ; sha256=HASH_UNKNOWN
typing_extensions==4.16.0 ; sha256=HASH_UNKNOWN
ubuntu-drivers-common==0.0.0 ; sha256=HASH_UNKNOWN
ufw==0.36.2 ; sha256=HASH_UNKNOWN
urllib3==2.0.7 ; sha256=HASH_UNKNOWN
uvicorn==0.52.4 ; sha256=HASH_UNKNOWN
wadllib==1.3.6 ; sha256=HASH_UNKNOWN
watchdog==6.0.0 ; sha256=HASH_UNKNOWN
websocket-client==1.7.0 ; sha256=HASH_UNKNOWN
websockets==10.4 ; sha256=HASH_UNKNOWN
websockets==16.1.1 ; sha256=HASH_UNKNOWN
wheel==0.42.0 ; sha256=HASH_UNKNOWN
xdg==5 ; sha256=HASH_UNKNOWN
xkit==0.0.0 ; sha256=HASH_UNKNOWN
yt-dlp==2024.4.9 ; sha256=HASH_UNKNOWN
